#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,

#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\parts.tga,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\DEFAULT.tga,,,,,,,,,,,,,,,,,,,


#IMAGE,LR2files\Theme\EndlessCirculation\movie\*.mpg,,,,,,,,,,,,,,,,,,,

#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\FRAME\*\Shutter.png,


#IMAGE,LR2files\Theme\EndlessCirculation\Play\Character\*.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\FRAME\*\option.png,
#IMAGE,dammy
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\1.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\2.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\3.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\4.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\5.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\6.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\7.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\8.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\9.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\10.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\11.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\12.png,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\13.png,
,,,,,,,,,,,,,,,,,,,,

//決定演出のパーツを先にロード,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\decide\月d_parts.tga,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フォント定義,,,,,,,,,,,,,,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,,,,,,,,,,,,,,
//thick:文字太さ,,,,,,,,,,,,,,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,,,,,,,,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,,,,,,,,,,,,,,
,size,thick,aa/edge,name,,,,,,,,,,,,,,,,
#FONT,18,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
#FONT,42,3,3,ヒラギノ角ゴ7,ＭＳ Ｐゴシック
#FONT,15,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
#FONT,10,3,3,MS Pゴシック

#FONT,12,3,3,MS Pゴシック
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\EndlessCirculation\font\Title\font.lr2font,,,,,,,,,,,,,,,,,,,0
#LR2FONT,LR2files\Theme\EndlessCirculation\font\Genre\font.lr2font,,,,,,,,,,,,,,,,,,,1
#LR2FONT,LR2files\Theme\EndlessCirculation\font\Genre\font.lr2font,,,,,,,,,,,,,,,,,,,2
#LR2FONT,LR2files\Theme\EndlessCirculation\font\オプション\font.lr2font,,,,,,,,,,,,,,,,,,,3
#LR2FONT,LR2files\Theme\EndlessCirculation\font\bar\font.lr2font,,,,,,,,,,,,,,,,,,,4
#LR2FONT,LR2files\Theme\EndlessCirculation\font\optionfont\font.lr2font,,,,,,,,,,,,,,,,,,,5
#LR2FONT,LR2files\Theme\EndlessCirculation\font\サブタイトル\font.lr2font,,,,,,,,,,,,,,,,,,,6
#LR2FONT,LR2files\Theme\EndlessCirculation\font\パネルタイトル\font.lr2font,,,,,,,,,,,,,,,,,,7
#LR2FONT,LR2files\Theme\EndlessCirculation\font\コースタイトル\font.lr2font,,,,,,,,,,,,,,,,,,,,8
#LR2FONT,LR2files\Theme\EndlessCirculation\font\システムオプション\font.lr2font,,,,,,,,,,,,,,,,,,,9
,,,,,,,,,,,,,,,,,,,,
//[ヘルプ],,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\main.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\systemoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\score.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\tageditor.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\effect.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playerstatus.txt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[LRスキン定義の基本],,,,,,,,,,,,,,,,,,,,
//多少の例外はありますが、基本的に、#SRC_xxxで画像を切り出して、#DST_xxxで配置します。,,,,,,,,,,,,,,,,,,,,
//スキンの記述順に画像が描画されます。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像切り出し],,,,,,,,,,,,,,,,,,,,
//#SRC,,,,,,,,,,,,,,,,,,,,
//gr:#IMAGEで定義した画像番号。0から始めてください。,,,,,,,,,,,,,,,,,,,,
//xywh:切り出す画像のxywh。,,,,,,,,,,,,,,,,,,,,
//div_x/div_y/cycle:div_xとdiv_yは画像のxyの分割数、cycleは分割された画像のアニメーション周期。,,,,,,,,,,,,,,,,,,,,
//timer:cycleの依存するタイマー。番号は同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//op1-3:予約,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像配置],,,,,,,,,,,,,,,,,,,,
//#DST,,,,,,,,,,,,,,,,,,,,
//time:ms単位の時間軸。#DST間を自動的にアニメーションするようにします。依存するタイマーは、timer項目で定義して下さい。,,,,,,,,,,,,,,,,,,,,
//xywh:表示する画像のxywh,,,,,,,,,,,,,,,,,,,,
//acc:アニメーションのタイプ。0:等速 1:加速 2:減速 3:不連続,,,,,,,,,,,,,,,,,,,,
//a:ブレンドのパラメータ(0-255),,,,,,,,,,,,,,,,,,,,
//rgb:描画輝度(0-255),,,,,,,,,,,,,,,,,,,,
//blend:ブレンドタイプ。パラメータはa。割と重い処理なので注意。 0:無し 1:アルファ 2:加算描画 3:減算描画,,,,,,,,,,,,,,,,,,,,
//filter:拡大縮小時しない場合はただ画像がぼやけるだけです。 0:無し 1:有り,,,,,,,,,,,,,,,,,,,,
//angle:画像の傾き。回転中心はcenterで。360で一周です。,,,,,,,,,,,,,,,,,,,,
//center:画像の回転中心。テンキーの位置に対応(3なら画像右下等)。デフォルトは画像中央です。,,,,,,,,,,,,,,,,,,,,
//loop:ループ開始時間。-1にすると画像は一通りアニメーションを終えた後消滅します。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//timer:依存するタイマー。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op1画像の出現条件,,,,,,,,,,,,,,,,,,,,
//op2:画像出現条件。番号は同梱のテキストは参考にして下さい。op1かつop2です。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op3:画像の追加オプション。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コピペ用テンプレート,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//背景,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[自由表示画像],,,,,,,,,,,,,,,,,,,,
//#SRC_IMAGEと#DST_IMAGEをセットで定義して下さい。,,,,,,,,,,,,,,,,,,,,
//無制限に使えますが、プレイヤーの環境を考慮した上で程々に自重して下さい。,,,,,,,,,,,,,,,,,,,,
//100%
#IF,970,,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,1,0,0,0,0,52,0,0
,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,


//75%
#IF,971,,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,192,192,192,192,0,1,0,0,0,0,52,0,0

#ENDIF,,,


//50%
#IF,972,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,126,126,126,126,0,1,0,0,0,0,52,0,0

#ENDIF,,,


//25%
#IF,973,,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,64,64,64,64,0,1,0,0,0,0,52,0,0


#ENDIF,,,



//off
#IF,974,,,,,,,,,,,,,,,,,,,
//壁紙,,,,,//-1を指定すると、SRCのwとhはgrで指定した画像のサイズとなる,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,0,0,0,0,1,0,0,0,0,52,0,0


#ENDIF,,,



//壁紙 extra blend=10で反転描画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,0,0,1,1,0,0,0,0,53,0,0





/////////////////////////////ここまで散らばる光///////////////////////////









,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,





,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//100%
#IF,900,,,,,,
//動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,235,235,235,235,1,0,0,0,0,0,52,0,0
#ENDIF,,,


,,,,,,,,,,,,,,,,,,,,

//75%
#IF,901,,,,,,,,,,,,,,,,,,,
//動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,192,192,192,192,1,0,0,0,0,0,52,0,0
#ENDIF,,,

//50%
#IF,902,,,,,,,,,,,,,,,,,,,
//動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,126,126,126,126,1,0,0,0,0,0,52,0,0
#ENDIF,,,

//25%
#IF,903,,,,,,,,,,,,,,,,,,,
//動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,64,64,64,64,1,0,0,0,0,0,52,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,


//off
#IF,904,,,,,,,,,,,,,,,,,,,
//動画,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,0,0,0,64,64,64,64,1,0,0,0,0,0,52,0,0

#ELSEIF,905,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,






//動画 extra,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,5,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,0,0,0,640,480,0,255,155,0,0,2,0,0,0,0,0,53,0,0

caha
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,-400,0,1280,960,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_IMAGE,0,400,-400,0,1280,960,0,255,255,255,255,1,0,0,0,0,0,0,0,0



,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//曲バー層,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//#SRC_BAR_BODY,,,,,,,,,,,,,,,,,,,,
//曲バー画像を切り出します。,,,,,,,,,,,,,,,,,,,,
//index:0 曲 1 フォルダ 2 カスタムフォルダ 3 新曲フォルダ 4 ライバルフォルダ 5 曲(ライバルモード用) 6 コースフォルダ 7 コース作成 8 コース 9 ランダムコース,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(NULL),(NULL),(NULL),,,,,,,
#SRC_BAR_BODY,0,0,253,1058,556,40,1,1,0,0,,,,,,,,,,1
#SRC_BAR_BODY,1,0,253,1100,556,40,1,1,0,0,,,,,,,,,,2
#SRC_BAR_BODY,2,0,253,1142,556,40,1,1,0,0,,,,,,,,,,3
#SRC_BAR_BODY,3,0,253,1330,556,40,1,1,0,0,,,,,,,,,,4
#SRC_BAR_BODY,4,0,253,1226,556,40,1,1,0,0,,,,,,,,,,5
#SRC_BAR_BODY,5,0,253,1058,556,40,1,1,0,0,,,,,,,,,,1
#SRC_BAR_BODY,6,0,253,1184,556,40,1,1,0,0,,,,,,,,,,4
#SRC_BAR_BODY,7,0,253,1184,556,40,1,1,0,0,,,,,,,,,,4
#SRC_BAR_BODY,8,0,253,1058,556,40,1,1,0,0,,,,,,,,,,1
#SRC_BAR_BODY,9,0,253,1184,556,40,1,1,0,0,,,,,,,,,,4

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//#DST_BAR_BODY_OFF,,,,,,,,,,,,,,,,,,,,
//#DST_BAR_BODY_ON,,,,,,,,,,,,,,,,,,,,
//曲バーを配置します。見えない部分ちゃんと配置すること。,,,,,,,,,,,,,,,,,,,,
//index:0-29まで使用可。LR1.5と違い、最初のアニメーションも個別に定義できます。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//上10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,20,0,798,736,556,40,2,50,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BAR_BODY_OFF,20,333,798,736,556,40,2,50,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,20,500,768,736,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,0,798,696,556,40,2,50,255,255,255,1,0,0,0,466,0,0,0,0
#DST_BAR_BODY_OFF,19,300,798,696,556,40,2,50,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,466,768,696,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,0,798,656,556,40,2,100,255,255,255,1,0,0,0,433,0,0,0,0
#DST_BAR_BODY_OFF,18,266,798,656,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,433,768,656,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,0,798,616,556,40,2,100,255,255,255,1,0,0,0,400,0,0,0,0
#DST_BAR_BODY_OFF,17,233,798,616,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,400,768,616,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,0,798,576,556,40,2,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_OFF,16,200,798,576,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,366,768,576,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,0,798,536,556,40,2,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_OFF,15,166,798,536,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,333,768,536,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,0,798,496,556,40,2,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_OFF,14,133,798,496,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,300,768,496,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,0,798,456,556,40,2,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_OFF,13,100,798,456,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,266,768,456,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,0,798,416,556,40,2,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_OFF,12,83,798,416,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,233,768,416,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,0,798,376,556,40,2,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_OFF,11,50,798,376,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,200,768,376,556,40,2,255,255,255,255,1,0,0,0,,,,,

//中央,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,10,0,772,336,556,40,2,255,255,255,255,1,0,0,0,166,0,0,0,0
#DST_BAR_BODY_OFF,10,166,748,336,556,40,2,255,255,255,255,1,0,0,0,,,,,

//下10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,9,0,798,296,556,40,0,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_OFF,9,50,798,296,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,9,200,768,296,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,8,0,798,256,556,40,0,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_OFF,8,83,798,256,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,8,233,768,256,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,7,0,798,216,556,40,0,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_OFF,7,100,798,216,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,7,266,768,216,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,6,0,798,176,556,40,0,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_OFF,6,133,798,176,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,6,300,768,176,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,5,0,798,136,556,40,0,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_OFF,5,166,798,136,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,5,333,768,136,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,4,0,798,96,556,40,0,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_OFF,4,200,798,96,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,4,366,768,96,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,3,0,798,56,556,40,0,100,255,255,255,1,0,0,0,400,0,0,0,0
